
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
 55500K .......... .......... .......... .......... .......... 56% 37.6M 1s
 55550K .......... .......... .......... .......... .......... 56%  223M 1s
 55600K .......... .......... .......... .......... .......... 56% 44.2M 1s
 55650K .......... .......... .......... .......... .......... 56% 5.23M 1s
 55700K .......... .......... .......... .......... .......... 56% 13.0M 1s
 55750K .......... .......... .......... .......... .......... 56% 36.7M 1s
 55800K .......... .......... .......... .......... .......... 56% 29.5M 1s
 55850K .......... .......... .......... .......... .......... 56% 38.9M 1s
 55900K .......... .......... .......... .......... .......... 56% 48.3M 1s
 55950K .......... .......... .......... .......... .......... 56% 29.4M 1s
 56000K .......... .......... .......... .......... .......... 57%  162M 1s
 56050K .......... .......... .......... .......... .......... 57%  195M 1s
 56100K .......... .......... .......... .......... .......... 57% 44.3M 1s
 56150K .......... .......... .......... .......... .......... 57% 34.8M 1s
 56200K .......... .......... .......... .......... .......... 57%  233M 1s
 56250K .......... .......... .......... .......... .......... 57% 65.0M 1s
 56300K .......... .......... .......... .......... .......... 57% 28.0M 1s
 56350K .......... .......... .......... .......... .......... 57%  163M 1s
 56400K .......... .......... .......... .......... .......... 57% 43.0M 1s
 56450K .......... .......... .......... .......... .......... 57% 76.9M 1s
 56500K .......... .......... .......... .......... .......... 57% 93.3M 1s
 56550K .......... .......... .......... .......... .......... 57% 38.9M 1s
 56600K .......... .......... .......... .......... .......... 57% 62.1M 1s
 56650K .......... .......... .......... .......... .......... 57% 13.3M 1s
 56700K .......... .......... .......... .......... .......... 57%  136M 1s
 56750K .......... .......... .......... .......... .......... 57% 31.0M 1s
 56800K .......... .......... .......... .......... .......... 57% 33.5M 1s
 56850K .......... .......... .......... .......... .......... 57% 94.2M 1s
 56900K .......... .......... .......... .......... .......... 57%  114M 1s
 56950K .......... .......... .......... .......... .......... 57% 26.5M 1s
 57000K .......... .......... .......... .......... .......... 58% 37.8M 1s
 57050K .......... .......... .......... .......... .......... 58% 50.3M 1s
 57100K .......... .......... .......... .......... .......... 58% 64.9M 1s
 57150K .......... .......... .......... .......... .......... 58% 28.4M 1s
 57200K .......... .......... .......... .......... .......... 58% 70.3M 1s
 57250K .......... .......... .......... .......... .......... 58% 41.5M 1s
 57300K .......... .......... .......... .......... .......... 58% 51.7M 1s
 57350K .......... .......... .......... .......... .......... 58% 5.39M 1s
 57400K .......... .......... .......... .......... .......... 58%  118M 1s
 57450K .......... .......... .......... .......... .......... 58% 12.8M 1s
 57500K .......... .......... .......... .......... .......... 58% 37.8M 1s
 57550K .......... .......... .......... .......... .......... 58% 17.9M 1s
 57600K .......... .......... .......... .......... .......... 58% 57.9M 1s
 57650K .......... .......... .......... .......... .......... 58%  124M 1s
 57700K .......... .......... .......... .......... .......... 58% 41.7M 1s
 57750K .......... .......... .......... .......... .......... 58% 72.2M 1s
 57800K .......... .......... .......... .......... .......... 58% 48.8M 1s
 57850K .......... .......... .......... .......... .......... 58% 77.6M 1s
 57900K .......... .......... .......... .......... .......... 58% 37.6M 1s
 57950K .......... .......... .......... .......... .......... 58%  159M 1s
 58000K .......... .......... .......... .......... .......... 59% 46.7M 1s
 58050K .......... .......... .......... .......... .......... 59% 36.9M 1s
 58100K .......... .......... .......... .......... .......... 59%  145M 1s
 58150K .......... .......... .......... .......... .......... 59% 55.6M 1s
 58200K .......... .......... .......... .......... .......... 59% 36.3M 1s
 58250K .......... .......... .......... .......... .......... 59% 38.1M 1s
 58300K .......... .......... .......... .......... .......... 59%  137M 1s
 58350K .......... .......... .......... .......... .......... 59% 40.0M 1s
 58400K .......... .......... .......... .......... .......... 59% 17.3M 1s
 58450K .......... .......... .......... .......... .......... 59%  109M 1s
 58500K .......... .......... .......... .......... .......... 59% 19.3M 1s
 58550K .......... .......... .......... .......... .......... 59%  105M 1s
 58600K .......... .......... .......... .......... .......... 59% 91.5M 1s
 58650K .......... .......... .......... .......... .......... 59% 26.3M 1s
 58700K .......... .......... .......... .......... .......... 59% 38.7M 1s
 58750K .......... .......... .......... .......... .......... 59% 40.4M 1s
 58800K .......... .......... .......... .......... .......... 59% 73.1M 1s
 58850K .......... .......... .......... .......... .......... 59% 96.1M 1s
 58900K .......... .......... .......... .......... .......... 59% 29.2M 1s
 58950K .......... .......... .......... .......... .......... 60% 49.2M 1s
 59000K .......... .......... .......... .......... .......... 60% 42.4M 1s
 59050K .......... .......... .......... .......... .......... 60% 66.3M 1s
 59100K .......... .......... .......... .......... .......... 60% 5.45M 1s
 59150K .......... .......... .......... .......... .......... 60% 13.8M 1s
 59200K .......... .......... .......... .......... .......... 60% 36.5M 1s
 59250K .......... .......... .......... .......... .......... 60%  117M 1s
 59300K .......... .......... .......... .......... .......... 60% 17.0M 1s
 59350K .......... .......... .......... .......... .......... 60% 70.1M 1s
 59400K .......... .......... .......... .......... .......... 60% 49.0M 1s
 59450K .......... .......... .......... .......... .......... 60% 68.5M 1s
 59500K .......... .......... .......... .......... .......... 60% 84.0M 1s
 59550K .......... .......... .......... .......... .......... 60% 42.0M 1s
 59600K .......... .......... .......... .......... .......... 60%  125M 1s
 59650K .......... .......... .......... .......... .......... 60% 47.6M 1s
 59700K .......... .......... .......... .......... .......... 60% 38.6M 1s
 59750K .......... .......... .......... .......... .......... 60%  213M 1s
 59800K .......... .......... .......... .......... .......... 60% 34.7M 1s
 59850K .......... .......... .......... .......... .......... 60% 28.9M 1s
 59900K .......... .......... .......... .......... .......... 60% 71.5M 1s
 59950K .......... .......... .......... .......... .......... 61%  138M 1s
 60000K .......... .......... .......... .......... .......... 61% 43.7M 1s
 60050K .......... .......... .......... .......... .......... 61% 97.9M 1s
 60100K .......... .......... .......... .......... .......... 61% 13.7M 1s
 60150K .......... .......... .......... .......... .......... 61% 92.4M 1s
 60200K .......... .......... .......... .......... .......... 61% 91.5M 1s
 60250K .......... .......... .......... .......... .......... 61% 14.4M 1s
 60300K .......... .......... .......... .......... .......... 61% 90.7M 1s
 60350K .......... .......... .......... .......... .......... 61% 25.2M 1s
 60400K .......... .......... .......... .......... .......... 61%  131M 1s
 60450K .......... .......... .......... .......... .......... 61%  160M 1s
 60500K .......... .......... .......... .......... .......... 61% 60.0M 1s
 60550K .......... .......... .......... .......... .......... 61% 63.1M 1s
 60600K .......... .......... .......... .......... .......... 61% 54.7M 1s
 60650K .......... .......... .......... .......... .......... 61% 29.4M 1s
 60700K .......... .......... .......... .......... .......... 61% 82.4M 1s
 60750K .......... .......... .......... .......... .......... 61% 98.1M 1s
 60800K .......... .......... .......... .......... .......... 61% 31.1M 1s
 60850K .......... .......... .......... .......... .......... 61% 5.50M 1s
 60900K .......... .......... .......... .......... .......... 61% 11.7M 1s
 60950K .......... .......... .......... .......... .......... 62% 70.9M 1s
 61000K .......... .......... .......... .......... .......... 62% 57.4M 1s
 61050K .......... .......... .......... .......... .......... 62% 17.3M 1s
 61100K .......... .......... .......... .......... .......... 62% 93.5M 1s
 61150K .......... .......... .......... .......... .......... 62% 47.5M 1s
 61200K .......... .......... .......... .......... .......... 62% 87.6M 1s
 61250K .......... .......... .......... .......... .......... 62% 51.3M 1s
 61300K .......... .......... .......... .......... .......... 62% 29.9M 1s
 61350K .......... .......... .......... .......... .......... 62%  154M 1s
 61400K .......... .......... .......... .......... .......... 62% 40.1M 1s
 61450K .......... .......... .......... .......... .......... 62% 43.2M 1s
 61500K .......... .......... .......... .......... .......... 62% 35.5M 1s
 61550K .......... .......... .......... .......... .......... 62%  173M 1s
 61600K .......... .......... .......... .......... .......... 62% 50.2M 1s
 61650K .......... .......... .......... .......... .......... 62%  109M 1s
 61700K .......... .......... .......... .......... .......... 62%  113M 1s
 61750K .......... .......... .......... .......... .......... 62% 39.4M 1s
 61800K .......... .......... .......... .......... .......... 62% 91.8M 1s
 61850K .......... .......... .......... .......... .......... 62% 14.5M 1s
 61900K .......... .......... .......... .......... .......... 63% 53.3M 1s
 61950K .......... .......... .......... .......... .......... 63% 46.8M 1s
 62000K .......... .......... .......... .......... .......... 63% 15.3M 1s
 62050K .......... .......... .......... .......... .......... 63% 59.0M 1s
 62100K .......... .......... .......... .......... .......... 63% 42.5M 1s
 62150K .......... .......... .......... .......... .......... 63%  164M 1s
 62200K .......... .......... .......... .......... .......... 63%  109M 1s
 62250K .......... .......... .......... .......... .......... 63% 42.7M 1s
 62300K .......... .......... .......... .......... .......... 63% 37.4M 1s
 62350K .......... .......... .......... .......... .......... 63%  164M 1s
 62400K .......... .......... .......... .......... .......... 63% 40.2M 1s
 62450K .......... .......... .......... .......... .......... 63% 52.1M 1s
 62500K .......... .......... .......... .......... .......... 63% 56.0M 1s
 62550K .......... .......... .......... .......... .......... 63% 44.7M 1s
 62600K .......... .......... .......... .......... .......... 63% 5.37M 1s
 62650K .......... .......... .......... .......... .......... 63% 11.8M 1s
 62700K .......... .......... .......... .......... .......... 63% 56.8M 1s
 62750K .......... .......... .......... .......... .......... 63% 55.8M 1s
 62800K .......... .......... .......... .......... .......... 63% 18.5M 1s
 62850K .......... .......... .......... .......... .......... 63% 47.8M 1s
 62900K .......... .......... .......... .......... .......... 64% 36.1M 1s
 62950K .......... .......... .......... .......... .......... 64% 45.8M 1s
 63000K .......... .......... .......... .......... .......... 64% 74.8M 1s
 63050K .......... .......... .......... .......... .......... 64% 69.3M 1s
 63100K .......... .......... .......... .......... .......... 64% 49.7M 1s
 63150K .......... .......... .......... .......... .......... 64% 42.3M 1s
 63200K .......... .......... .......... .......... .......... 64%  113M 1s
 63250K .......... .......... .......... .......... .......... 64% 40.3M 1s
 63300K .......... .......... .......... .......... .......... 64%  180M 1s
 63350K .......... .......... .......... .......... .......... 64% 33.3M 1s
 63400K .......... .......... .......... .......... .......... 64%  162M 1s
 63450K .......... .......... .......... .......... .......... 64% 41.5M 1s
 63500K .......... .......... .......... .......... .......... 64%  102M 1s
 63550K .......... .......... .......... .......... .......... 64%  108M 1s
 63600K .......... .......... .......... .......... .......... 64% 14.0M 1s
 63650K .......... .......... .......... .......... .......... 64% 57.5M 1s
 63700K .......... .......... .......... .......... .......... 64% 57.8M 1s
 63750K .......... .......... .......... .......... .......... 64% 18.3M 1s
 63800K .......... .......... .......... .......... .......... 64% 58.6M 1s
 63850K .......... .......... .......... .......... .......... 64% 29.1M 1s
 63900K .......... .......... .......... .......... .......... 65% 40.4M 1s
 63950K .......... .......... .......... .......... .......... 65% 81.4M 1s
 64000K .......... .......... .......... .......... .......... 65%  109M 1s
 64050K .......... .......... .......... .......... .......... 65% 88.5M 1s
 64100K .......... .......... .......... .......... .......... 65% 58.9M 1s
 64150K .......... .......... .......... .......... .......... 65% 30.7M 1s
 64200K .......... .......... .......... .......... .......... 65% 47.4M 1s
 64250K .......... .......... .......... .......... .......... 65% 91.1M 1s
 64300K .......... .......... .......... .......... .......... 65% 50.3M 1s
 64350K .......... .......... .......... .......... .......... 65% 5.31M 1s
 64400K .......... .......... .......... .......... .......... 65% 14.6M 1s
 64450K .......... .......... .......... .......... .......... 65% 37.3M 1s
 64500K .......... .......... .......... .......... .......... 65% 56.1M 1s
 64550K .......... .......... .......... .......... .......... 65% 15.2M 1s
 64600K .......... .......... .......... .......... .......... 65% 54.0M 1s
 64650K .......... .......... .......... .......... .......... 65% 39.9M 1s
 64700K .......... .......... .......... .......... .......... 65% 57.1M 1s
 64750K .......... .......... .......... .......... .......... 65% 75.2M 1s
 64800K .......... .......... .......... .......... .......... 65% 28.7M 1s
 64850K .......... .......... .......... .......... .......... 66%  218M 1s
 64900K .......... .......... .......... .......... .......... 66% 45.3M 1s
 64950K .......... .......... .......... .......... .......... 66% 66.4M 1s
 65000K .......... .......... .......... .......... .......... 66% 45.8M 1s
 65050K .......... .......... .......... .......... .......... 66%  151M 1s
 65100K .......... .......... .......... .......... .......... 66% 38.3M 1s
 65150K .......... .......... .......... .......... .......... 66%  128M 1s
 65200K .......... .......... .......... .......... .......... 66%  111M 1s
 65250K .......... .......... .......... .......... .......... 66% 52.8M 1s
 65300K .......... .......... .......... .......... .......... 66% 59.1M 1s
 65350K .......... .......... .......... .......... .......... 66% 12.3M 1s
 65400K .......... .......... .......... .......... .......... 66% 58.7M 1s
 65450K .......... .......... .......... .......... .......... 66%  173M 1s
 65500K .......... .......... .......... .......... .......... 66% 16.3M 1s
 65550K .......... .......... .......... .......... .......... 66% 94.0M 1s
 65600K .......... .......... .......... .......... .......... 66% 40.7M 1s
 65650K .......... .......... .......... .......... .......... 66% 51.6M 1s
 65700K .......... .......... .......... .......... .......... 66% 50.1M 1s
 65750K .......... .......... .......... .......... .......... 66% 89.2M 1s
 65800K .......... .......... .......... .......... .......... 66% 40.7M 1s
 65850K .......... .......... .......... .......... .......... 67% 61.0M 1s
 65900K .......... .......... .......... .......... .......... 67%  113M 1s
 65950K .......... .......... .......... .......... .......... 67% 39.0M 1s
 66000K .......... .......... .......... .......... .......... 67% 53.7M 1s
 66050K .......... .......... .......... .......... .......... 67% 36.6M 1s
 66100K .......... .......... .......... .......... .......... 67% 5.60M 1s
 66150K .......... .......... .......... .......... .......... 67% 13.8M 1s
 66200K .......... .......... .......... .......... .......... 67% 31.8M 1s
 66250K .......... .......... .......... .......... .......... 67% 45.6M 1s
 66300K .......... .......... .......... .......... .......... 67% 46.5M 1s
 66350K .......... .......... .......... .......... .......... 67% 17.8M 1s
 66400K .......... .......... .......... .......... .......... 67% 39.2M 1s
 66450K .......... .......... .......... .......... .......... 67% 69.1M 1s
 66500K .......... .......... .......... .......... .......... 67% 41.8M 1s
 66550K .......... .......... .......... .......... .......... 67% 58.4M 1s
 66600K .......... .......... .......... .......... .......... 67% 82.0M 1s
 66650K .......... .......... .......... .......... .......... 67% 48.3M 1s
 66700K .......... .......... .......... .......... .......... 67% 66.9M 1s
 66750K .......... .......... .......... .......... .......... 67% 57.2M 1s
 66800K .......... .......... .......... .......... .......... 67%  102M 1s
 66850K .......... .......... .......... .......... .......... 68% 61.1M 1s
 66900K .......... .......... .......... .......... .......... 68% 50.5M 1s
 66950K .......... .......... .......... .......... .......... 68% 64.2M 1s
 67000K .......... .......... .......... .......... .......... 68% 64.4M 1s
 67050K .......... .......... .......... .......... .......... 68% 51.5M 1s
 67100K .......... .......... .......... .......... .......... 68% 18.2M 1s
 67150K .......... .......... .......... .......... .......... 68% 27.1M 1s
 67200K .......... .......... .......... .......... .......... 68% 45.1M 1s
 67250K .......... .......... .......... .......... .......... 68% 29.5M 1s
 67300K .......... .......... .......... .......... .......... 68% 60.2M 1s
 67350K .......... .......... .......... .......... .......... 68% 55.6M 1s
 67400K .......... .......... .......... .......... .......... 68% 29.1M 1s
 67450K .......... .......... .......... .......... .......... 68% 52.1M 1s
 67500K .......... .......... .......... .......... .......... 68% 53.8M 1s
 67550K .......... .......... .......... .......... .......... 68%  181M 1s
 67600K .......... .......... .......... .......... .......... 68% 59.6M 1s
 67650K .......... .......... .......... .......... .......... 68% 39.0M 1s
 67700K .......... .......... .......... .......... .......... 68% 60.6M 1s
 67750K .......... .......... .......... .......... .......... 68% 62.9M 1s
 67800K .......... .......... .......... .......... .......... 69% 28.0M 1s
 67850K .......... .......... .......... .......... .......... 69% 4.83M 1s
 67900K .......... .......... .......... .......... .......... 69% 29.6M 1s
 67950K .......... .......... .......... .......... .......... 69% 10.5M 1s
 68000K .......... .......... .......... .......... .......... 69%  262M 1s
 68050K .......... .......... .......... .......... .......... 69%  251M 1s
 68100K .......... .......... .......... .......... .......... 69% 15.7M 1s
 68150K .......... .......... .......... .......... .......... 69%  149M 1s
 68200K .......... .......... .......... .......... .......... 69%  197M 1s
 68250K .......... .......... .......... .......... .......... 69% 45.4M 1s
 68300K .......... .......... .......... .......... .......... 69% 70.6M 1s
 68350K .......... .......... .......... .......... .......... 69% 46.4M 1s
 68400K .......... .......... .......... .......... .......... 69% 23.5M 1s
 68450K .......... .......... .......... .......... .......... 69%  150M 1s
 68500K .......... .......... .......... .......... .......... 69%  167M 1s
 68550K .......... .......... .......... .......... .......... 69% 55.3M 1s
 68600K .......... .......... .......... .......... .......... 69% 65.0M 1s
 68650K .......... .......... .......... .......... .......... 69% 73.5M 1s
 68700K .......... .......... .......... .......... .......... 69% 13.7M 1s
 68750K .......... .......... .......... .......... .......... 69%  315M 1s
 68800K .......... .......... .......... .......... .......... 70%  428M 1s
 68850K .......... .......... .......... .......... .......... 70% 75.3M 1s
 68900K .......... .......... .......... .......... .......... 70% 27.7M 1s
 68950K .......... .......... .......... .......... .......... 70% 34.1M 1s
 69000K .......... .......... .......... .......... .......... 70% 31.2M 1s
 69050K .......... .......... .......... .......... .......... 70% 58.1M 1s
 69100K .......... .......... .......... .......... .......... 70% 76.7M 1s
 69150K .......... .......... .......... .......... .......... 70% 26.3M 1s
 69200K .......... .......... .......... .......... .......... 70% 88.4M 1s
 69250K .......... .......... .......... .......... .......... 70% 24.7M 1s
 69300K .......... .......... .......... .......... .......... 70%  278M 1s
 69350K .......... .......... .......... .......... .......... 70%  210M 1s
 69400K .......... .......... .......... .......... .......... 70% 83.6M 1s
 69450K .......... .......... .......... .......... .......... 70% 35.4M 1s
 69500K .......... .......... .......... .......... .......... 70% 56.0M 1s
 69550K .......... .......... .......... .......... .......... 70% 33.7M 1s
 69600K .......... .......... .......... .......... .......... 70% 4.93M 1s
 69650K .......... .......... .......... .......... .......... 70% 23.6M 1s
 69700K .......... .......... .......... .......... .......... 70% 9.69M 1s
 69750K .......... .......... .......... .......... .......... 70%  179M 1s
 69800K .......... .......... .......... .......... .......... 71% 64.8M 1s
 69850K .......... .......... .......... .......... .......... 71% 17.4M 1s
 69900K .......... .......... .......... .......... .......... 71% 65.3M 1s
 69950K .......... .......... .......... .......... .......... 71% 85.7M 1s
 70000K .......... .......... .......... .......... .......... 71% 93.0M 1s
 70050K .......... .......... .......... .......... .......... 71% 19.5M 1s
 70100K .......... .......... .......... .......... .......... 71%  422M 1s
 70150K .......... .......... .......... .......... .......... 71%  228M 1s
 70200K .......... .......... .......... .......... .......... 71% 23.7M 1s
 70250K .......... .......... .......... .......... .......... 71%  159M 1s
 70300K .......... .......... .......... .......... .......... 71%  147M 1s
 70350K .......... .......... .......... .......... .......... 71%  200M 1s
 70400K .......... .......... .......... .......... .......... 71% 35.7M 1s
 70450K .......... .......... .......... .......... .......... 71%  161M 1s
 70500K .......... .......... .......... .......... .......... 71% 53.0M 1s
 70550K .......... .......... .......... .......... .......... 71% 31.4M 1s
 70600K .......... .......... .......... .......... .......... 71% 19.4M 1s
 70650K .......... .......... .......... .......... .......... 71%  356M 1s
 70700K .......... .......... .......... .......... .......... 71%  417M 1s
 70750K .......... .......... .......... .......... .......... 72% 32.7M 1s
 70800K .......... .......... .......... .......... .......... 72% 28.5M 1s
 70850K .......... .......... .......... .......... .......... 72% 47.8M 1s
 70900K .......... .......... .......... .......... .......... 72% 34.4M 1s
 70950K .......... .......... .......... .......... .......... 72% 97.1M 1s
 71000K .......... .......... .......... .......... .......... 72% 21.1M 1s
 71050K .......... .......... .......... .......... .......... 72% 99.5M 1s
 71100K .......... .......... .......... .......... .......... 72%  122M 1s
 71150K .......... .......... .......... .......... .......... 72% 94.9M 1s
 71200K .......... .......... .......... .......... .......... 72% 87.9M 1s
 71250K .......... .......... .......... .......... .......... 72% 64.0M 1s
 71300K .......... .......... .......... .......... .......... 72% 61.1M 1s
 71350K .......... .......... .......... .......... .......... 72% 5.65M 1s
 71400K .......... .......... .......... .......... .......... 72% 18.1M 1s
 71450K .......... .......... .......... .......... .......... 72% 14.3M 1s
 71500K .......... .......... .......... .......... .......... 72% 13.0M 1s
 71550K .......... .......... .......... .......... .......... 72% 49.6M 1s
 71600K .......... .......... .......... .......... .......... 72% 32.9M 1s
 71650K .......... .......... .......... .......... .......... 72% 42.9M 1s
 71700K .......... .......... .......... .......... .......... 72% 50.6M 1s
 71750K .......... .......... .......... .......... .......... 73% 78.2M 1s
 71800K .......... .......... .......... .......... .......... 73%  101M 1s
 71850K .......... .......... .......... .......... .......... 73% 19.5M 1s
 71900K .......... .......... .......... .......... .......... 73% 47.2M 1s
 71950K .......... .......... .......... .......... .......... 73% 64.5M 1s
 72000K .......... .......... .......... .......... .......... 73%  106M 1s
 72050K .......... .......... .......... .......... .......... 73% 43.0M 1s
 72100K .......... .......... .......... .......... .......... 73% 54.4M 1s
 72150K .......... .......... .......... .......... .......... 73%  163M 1s
 72200K .......... .......... .......... .......... .......... 73% 49.6M 1s
 72250K .......... .......... .......... .......... .......... 73% 62.0M 1s
 72300K .......... .......... .......... .......... .......... 73% 58.5M 1s
 72350K .......... .......... .......... .......... .......... 73% 56.0M 1s
 72400K .......... .......... .......... .......... .......... 73% 27.2M 1s
 72450K .......... .......... .......... .......... .......... 73% 32.9M 1s
 72500K .......... .......... .......... .......... .......... 73%  170M 1s
 72550K .......... .......... .......... .......... .......... 73% 43.1M 1s
 72600K .......... .......... .......... .......... .......... 73% 91.5M 1s
 72650K .......... .......... .......... .......... .......... 73% 67.4M 1s
 72700K .......... .......... .......... .......... .......... 73% 27.3M 1s
 72750K .......... .......... .......... .......... .......... 74% 21.4M 1s
 72800K .......... .......... .......... .......... .......... 74%  121M 1s
 72850K .......... .......... .......... .......... .......... 74% 39.3M 1s
 72900K .......... .......... .......... .......... .......... 74%  204M 1s
 72950K .......... .......... .......... .......... .......... 74%  142M 1s
 73000K .......... .......... .......... .......... .......... 74% 39.2M 1s
 73050K .......... .......... .......... .......... .......... 74% 52.3M 1s
 73100K .......... .......... .......... .......... .......... 74%  171M 1s
 73150K .......... .......... .......... .......... .......... 74% 4.88M 1s
 73200K .......... .......... .......... .......... .......... 74% 13.7M 1s
 73250K .......... .......... .......... .......... .......... 74% 16.3M 1s
 73300K .......... .......... .......... .......... .......... 74% 39.8M 1s
 73350K .......... .......... .......... .......... .......... 74% 54.0M 1s
 73400K .......... .......... .......... .......... .......... 74% 22.4M 1s
 73450K .......... .......... .......... .......... .......... 74% 45.5M 1s
 73500K .......... .......... .......... .......... .......... 74% 43.3M 1s
 73550K .......... .......... .......... .......... .......... 74% 70.1M 1s
 73600K .......... .......... .......... .......... .......... 74% 61.5M 1s
 73650K .......... .......... .......... .......... .......... 74% 29.5M 1s
 73700K .......... .......... .......... .......... .......... 75% 53.5M 1s
 73750K .......... .......... .......... .......... .......... 75% 70.3M 1s
 73800K .......... .......... .......... .......... .......... 75% 47.0M 1s
 73850K .......... .......... .......... .......... .......... 75% 58.5M 1s
 73900K .......... .......... .......... .......... .......... 75% 53.6M 1s
 73950K .......... .......... .......... .......... .......... 75% 55.4M 1s
 74000K .......... .......... .......... .......... .......... 75% 53.1M 1s
 74050K .......... .......... .......... .......... .......... 75% 54.1M 1s
 74100K .......... .......... .......... .......... .......... 75% 37.4M 1s
 74150K .......... .......... .......... .......... .......... 75% 71.7M 1s
 74200K .......... .......... .......... .......... .......... 75% 55.3M 1s
 74250K .......... .......... .......... .......... .......... 75% 55.4M 1s
 74300K .......... .......... .......... .......... .......... 75% 95.3M 1s
 74350K .......... .......... .......... .......... .......... 75% 46.2M 1s
 74400K .......... .......... .......... .......... .......... 75% 61.8M 1s
 74450K .......... .......... .......... .......... .......... 75%  103M 1s
 74500K .......... .......... .......... .......... .......... 75% 27.8M 1s
 74550K .......... .......... .......... .......... .......... 75% 15.5M 1s
 74600K .......... .......... .......... .......... .......... 75% 31.5M 1s
 74650K .......... .......... .......... .......... .......... 75% 42.3M 1s
 74700K .......... .......... .......... .......... .......... 76%  168M 1s
 74750K .......... .......... .......... .......... .......... 76%  172M 1s
 74800K .......... .......... .......... .......... .......... 76%  162M 1s
 74850K .......... .......... .......... .......... .......... 76%  194M 1s
 74900K .......... .......... .......... .......... .......... 76% 25.5M 1s
 74950K .......... .......... .......... .......... .......... 76% 5.69M 1s
 75000K .......... .......... .......... .......... .......... 76% 14.8M 1s
 75050K .......... .......... .......... .......... .......... 76% 13.5M 1s
 75100K .......... .......... .......... .......... .......... 76% 58.6M 1s
 75150K .......... .......... .......... .......... .......... 76% 95.3M 1s
 75200K .......... .......... .......... .......... .......... 76% 21.3M 1s
 75250K .......... .......... .......... .......... .......... 76% 35.2M 1s
 75300K .......... .......... .......... .......... .......... 76% 51.0M 1s
 75350K .......... .......... .......... .......... .......... 76% 49.7M 1s
 75400K .......... .......... .......... .......... .......... 76% 53.5M 1s
 75450K .......... .......... .......... .......... .......... 76% 36.4M 1s
 75500K .......... .......... .......... .......... .......... 76% 58.0M 1s
 75550K .......... .......... .......... .......... .......... 76% 59.2M 1s
 75600K .......... .......... .......... .......... .......... 76% 45.1M 1s
 75650K .......... .......... .......... .......... .......... 76% 54.9M 1s
 75700K .......... .......... .......... .......... .......... 77% 47.5M 1s
 75750K .......... .......... .......... .......... .......... 77% 84.8M 1s
 75800K .......... .......... .......... .......... .......... 77% 53.1M 1s
 75850K .......... .......... .......... .......... .......... 77% 63.8M 1s
 75900K .......... .......... .......... .......... .......... 77% 29.1M 1s
 75950K .......... .......... .......... .......... .......... 77%  114M 1s
 76000K .......... .......... .......... .......... .......... 77% 46.2M 1s
 76050K .......... .......... .......... .......... .......... 77%  123M 1s
 76100K .......... .......... .......... .......... .......... 77% 99.9M 1s
 76150K .......... .......... .......... .......... .......... 77% 40.5M 1s
 76200K .......... .......... .......... .......... .......... 77% 70.9M 1s
 76250K .......... .......... .......... .......... .......... 77% 89.4M 1s
 76300K .......... .......... .......... .......... .......... 77% 25.3M 1s
 76350K .......... .......... .......... .......... .......... 77% 15.3M 1s
 76400K .......... .......... .......... .......... .......... 77%  117M 1s
 76450K .......... .......... .......... .......... .......... 77% 86.0M 1s
 76500K .......... .......... .......... .......... .......... 77% 48.1M 1s
 76550K .......... .......... .......... .......... .......... 77% 42.4M 1s
 76600K .......... .......... .......... .......... .......... 77% 36.6M 1s
 76650K .......... .......... .......... .......... .......... 78% 48.3M 1s
 76700K .......... .......... .......... .......... .......... 78% 6.80M 1s
 76750K .......... .......... .......... .......... .......... 78% 22.5M 1s
 76800K .......... .......... .......... .......... .......... 78% 19.3M 1s
 76850K .......... .......... .......... .......... .......... 78% 13.5M 1s
 76900K .......... .......... .......... .......... .......... 78% 31.3M 1s
 76950K .......... .......... .......... .......... .......... 78% 40.0M 1s
 77000K .......... .......... .......... .......... .......... 78% 13.5M 1s
 77050K .......... .......... .......... .......... .......... 78%  141M 1s
 77100K .......... .......... .......... .......... .......... 78%  114M 1s
 77150K .......... .......... .......... .......... .......... 78%  395M 1s
 77200K .......... .......... .......... .......... .......... 78% 27.6M 1s
 77250K .......... .......... .......... .......... .......... 78%  157M 1s
 77300K .......... .......... .......... .......... .......... 78% 41.0M 1s
 77350K .......... .......... .......... .......... .......... 78% 7.48M 1s
 77400K .......... .......... .......... .......... .......... 78%  287M 1s
 77450K .......... .......... .......... .......... .......... 78%  176M 1s
 77500K .......... .......... .......... .......... .......... 78% 78.0M 1s
 77550K .......... .......... .......... .......... .......... 78% 82.1M 1s
 77600K .......... .......... .......... .......... .......... 78%  140M 1s
 77650K .......... .......... .......... .......... .......... 79% 98.6M 1s
 77700K .......... .......... .......... .......... .......... 79%  134M 1s
